,CourseID,CourseName,Concept,In Degree,Out Degree,Teacher,Grade,Student
Graph 1
,6,random,C,0,0,Mr. A,65,32,
,5,random,C,2,1,Mr. A,44,32,
,4,random,B,2,1,Mr. A,56,32,
,3,random,B,2,1,Mr. A,47,32,
,2,random,A,6,3,Mr. A,84,32,
,1,random,A,2,1,Mr. A,86,32,
Graph 33
,10,random,E,0,0,Mr. A,15,33,
,9,random,E,0,0,Mr. A,6,33,
,8,random,D,0,0,Mr. A,7,33,
,7,random,D,0,0,Mr. A,31,33,
,6,random,C,0,0,Mr. A,7,33,
,5,random,C,0,0,Mr. A,22,33,
,4,random,B,2,1,Mr. A,43,33,
,3,random,B,4,2,Mr. A,78,33,
,2,random,A,8,4,Mr. A,90,33,
,1,random,A,2,1,Mr. A,61,33,
Graph 34
,10,random,E,2,1,Mr. A,64,34,
,9,random,E,2,1,Mr. A,51,34,
,8,random,D,2,1,Mr. A,55,34,
,7,random,D,2,1,Mr. A,77,34,
,6,random,C,2,1,Mr. A,55,34,
,5,random,C,4,2,Mr. A,44,34,
,4,random,B,2,1,Mr. A,66,34,
,3,random,B,2,1,Mr. A,49,34,
,2,random,A,3,2,Mr. A,47,34,
,1,random,A,1,0,Mr. A,95,34,
Graph 35
,10,random,E,0,0,Mr. A,20,35,
,9,random,E,0,0,Mr. A,27,35,
,8,random,D,0,0,Mr. A,37,35,
,7,random,D,0,0,Mr. A,22,35,
,6,random,C,0,0,Mr. A,25,35,
,5,random,C,0,0,Mr. A,24,35,
,4,random,B,2,1,Mr. A,76,35,
,3,random,B,4,2,Mr. A,63,35,
,2,random,A,6,3,Mr. A,85,35,
,1,random,A,2,1,Mr. A,92,35,
Graph 36
,10,random,E,2,1,Mr. A,55,36,
,9,random,E,0,0,Mr. A,71,36,
,8,random,D,2,1,Mr. A,92,36,
,7,random,D,2,1,Mr. A,77,36,
,6,random,C,2,1,Mr. A,73,36,
,5,random,C,2,1,Mr. A,73,36,
,4,random,B,2,1,Mr. A,85,36,
,3,random,B,0,0,Mr. A,72,36,
,2,random,A,3,2,Mr. A,88,36,
,1,random,A,1,0,Mr. A,70,36,
Graph 37
,10,random,E,2,1,Mr. A,85,37,
,9,random,E,0,0,Mr. A,89,37,
,8,random,D,2,1,Mr. A,81,37,
,7,random,D,1,0,Mr. A,80,37,
,6,random,C,3,2,Mr. A,63,37,
,5,random,C,1,1,Mr. A,97,37,
,4,random,B,2,1,Mr. A,91,37,
,3,random,B,2,1,Mr. A,98,37,
,2,random,A,6,3,Mr. A,54,37,
,1,random,A,2,1,Mr. A,47,37,
Graph 38
,10,random,E,2,1,Mr. A,70,38,
,9,random,E,2,1,Mr. A,97,38,
,8,random,D,2,1,Mr. A,66,38,
,7,random,D,2,1,Mr. A,98,38,
,6,random,C,2,1,Mr. A,44,38,
,5,random,C,2,1,Mr. A,46,38,
,4,random,B,1,0,Mr. A,84,38,
,3,random,B,3,2,Mr. A,54,38,
,2,random,A,2,2,Mr. A,93,38,
,1,random,A,1,0,Mr. A,83,38,
Graph 39
,10,random,E,2,1,Mr. A,84,39,
,9,random,E,2,1,Mr. A,93,39,
,8,random,D,2,1,Mr. A,66,39,
,7,random,D,1,0,Mr. A,43,39,
,6,random,C,2,1,Mr. A,41,39,
,5,random,C,1,1,Mr. A,75,39,
,4,random,B,1,0,Mr. A,60,39,
,3,random,B,2,1,Mr. A,88,39,
,2,random,A,2,2,Mr. A,57,39,
,1,random,A,1,0,Mr. A,43,39,
Graph 40
,10,random,E,0,0,Mr. A,3,40,
,9,random,E,0,0,Mr. A,30,40,
,8,random,D,0,0,Mr. A,0,40,
,7,random,D,2,1,Mr. A,60,40,
,6,random,C,2,1,Mr. A,80,40,
,5,random,C,4,2,Mr. A,43,40,
,4,random,B,1,0,Mr. A,57,40,
,3,random,B,4,2,Mr. A,95,40,
,2,random,A,2,2,Mr. A,88,40,
,1,random,A,1,0,Mr. A,60,40,
Graph 41
,10,random,E,0,0,Mr. A,38,41,
,9,random,E,0,0,Mr. A,33,41,
,8,random,D,0,0,Mr. A,7,41,
,7,random,D,0,0,Mr. A,28,41,
,6,random,C,0,0,Mr. A,39,41,
,5,random,C,0,0,Mr. A,32,41,
,4,random,B,2,1,Mr. A,88,41,
,3,random,B,2,1,Mr. A,62,41,
,2,random,A,5,3,Mr. A,69,41,
,1,random,A,1,0,Mr. A,44,41,
Graph 42
,10,random,E,0,0,Mr. A,38,42,
,9,random,E,0,0,Mr. A,18,42,
,8,random,D,0,0,Mr. A,18,42,
,7,random,D,2,1,Mr. A,61,42,
,6,random,C,2,1,Mr. A,96,42,
,5,random,C,4,2,Mr. A,48,42,
,4,random,B,2,1,Mr. A,78,42,
,3,random,B,2,1,Mr. A,49,42,
,2,random,A,6,3,Mr. A,79,42,
,1,random,A,2,1,Mr. A,71,42,
Graph 43
,10,random,E,1,0,Mr. A,83,43,
,9,random,E,2,1,Mr. A,71,43,
,8,random,D,1,1,Mr. A,74,43,
,7,random,D,1,0,Mr. A,72,43,
,6,random,C,3,2,Mr. A,79,43,
,5,random,C,1,1,Mr. A,63,43,
,4,random,B,1,0,Mr. A,84,43,
,3,random,B,2,1,Mr. A,57,43,
,2,random,A,5,3,Mr. A,85,43,
,1,random,A,2,1,Mr. A,48,43,
Graph 44
,10,random,E,2,1,Mr. A,82,44,
,9,random,E,2,1,Mr. A,88,44,
,8,random,D,4,2,Mr. A,86,44,
,7,random,D,1,0,Mr. A,65,44,
,6,random,C,3,2,Mr. A,73,44,
,5,random,C,1,1,Mr. A,83,44,
,4,random,B,2,1,Mr. A,87,44,
,3,random,B,2,1,Mr. A,60,44,
,2,random,A,6,3,Mr. A,89,44,
,1,random,A,2,1,Mr. A,71,44,
Graph 45
,10,random,E,2,1,Mr. A,90,45,
,9,random,E,0,0,Mr. A,55,45,
,8,random,D,2,1,Mr. A,79,45,
,7,random,D,1,0,Mr. A,55,45,
,6,random,C,3,2,Mr. A,85,45,
,5,random,C,1,1,Mr. A,82,45,
,4,random,B,1,0,Mr. A,61,45,
,3,random,B,0,0,Mr. A,84,45,
,2,random,A,2,2,Mr. A,67,45,
,1,random,A,1,0,Mr. A,88,45,
Graph 46
,10,random,E,0,0,Mr. A,37,46,
,9,random,E,0,0,Mr. A,32,46,
,8,random,D,0,0,Mr. A,16,46,
,7,random,D,0,0,Mr. A,2,46,
,6,random,C,0,0,Mr. A,39,46,
,5,random,C,0,0,Mr. A,28,46,
,4,random,B,2,1,Mr. A,68,46,
,3,random,B,4,2,Mr. A,77,46,
,2,random,A,3,2,Mr. A,41,46,
,1,random,A,1,0,Mr. A,44,46,
Graph 47
,10,random,E,0,0,Mr. A,39,47,
,9,random,E,0,0,Mr. A,18,47,
,8,random,D,0,0,Mr. A,31,47,
,7,random,D,0,0,Mr. A,20,47,
,6,random,C,0,0,Mr. A,37,47,
,5,random,C,0,0,Mr. A,7,47,
,4,random,B,1,0,Mr. A,80,47,
,3,random,B,3,2,Mr. A,84,47,
,2,random,A,2,2,Mr. A,52,47,
,1,random,A,1,0,Mr. A,99,47,
Graph 48
,10,random,E,0,0,Mr. A,12,48,
,9,random,E,0,0,Mr. A,32,48,
,8,random,D,0,0,Mr. A,7,48,
,7,random,D,0,0,Mr. A,4,48,
,6,random,C,0,0,Mr. A,34,48,
,5,random,C,0,0,Mr. A,20,48,
,4,random,B,1,0,Mr. A,83,48,
,3,random,B,6,4,Mr. A,64,48,
,2,random,A,2,2,Mr. A,70,48,
,1,random,A,1,0,Mr. A,67,48,
Graph 49
,10,random,E,1,0,Mr. A,64,49,
,9,random,E,2,1,Mr. A,95,49,
,8,random,D,1,1,Mr. A,91,49,
,7,random,D,1,0,Mr. A,44,49,
,6,random,C,2,1,Mr. A,86,49,
,5,random,C,1,1,Mr. A,67,49,
,4,random,B,2,1,Mr. A,92,49,
,3,random,B,5,3,Mr. A,70,49,
,2,random,A,3,2,Mr. A,84,49,
,1,random,A,1,0,Mr. A,46,49,
Graph 50
,10,random,E,2,1,Mr. A,84,50,
,9,random,E,2,1,Mr. A,60,50,
,8,random,D,4,2,Mr. A,87,50,
,7,random,D,2,1,Mr. A,66,50,
,6,random,C,2,1,Mr. A,92,50,
,5,random,C,4,2,Mr. A,46,50,
,4,random,B,2,1,Mr. A,58,50,
,3,random,B,2,1,Mr. A,89,50,
,2,random,A,6,3,Mr. A,49,50,
,1,random,A,2,1,Mr. A,48,50,
